timestamp,type,value
2026-01-05T08:00,SHIFT_START,
2026-01-05T09:51,BREAKDOWN_START,MAJOR
2026-01-05T10:10,BREAKDOWN_START,MICRO
2026-01-05T10:22,BREAKDOWN_END,MICRO
2026-01-05T10:36,URGENT_ORDER,of_id=URG0006;format=F5;qty=14854;nominal_rate=13100;duration_min=68;due=2026-01-06T16:00;priority=5
2026-01-05T10:41,BREAKDOWN_START,MICRO
2026-01-05T10:55,BREAKDOWN_END,MICRO
2026-01-05T12:00,SHIFT_STOP,LUNCH
2026-01-05T12:30,SHIFT_START,AFTER_LUNCH
2026-01-05T12:37,BREAKDOWN_END,MAJOR
2026-01-05T12:54,BREAKDOWN_START,CASCADE
2026-01-05T13:04,BREAKDOWN_END,CASCADE
2026-01-05T13:19,BREAKDOWN_START,CASCADE
2026-01-05T13:25,BREAKDOWN_START,MICRO
2026-01-05T13:28,BREAKDOWN_END,CASCADE
2026-01-05T13:34,BREAKDOWN_END,MICRO
2026-01-05T14:49,BREAKDOWN_START,MICRO
2026-01-05T15:02,BREAKDOWN_END,MICRO
2026-01-05T16:00,SHIFT_STOP,END_OF_SHIFT
2026-01-06T08:00,SHIFT_START,
2026-01-06T08:47,BREAKDOWN_START,MICRO
2026-01-06T09:00,BREAKDOWN_END,MICRO
2026-01-06T09:12,BREAKDOWN_START,MICRO
2026-01-06T09:17,BREAKDOWN_END,MICRO
2026-01-06T10:07,URGENT_ORDER,of_id=URG0008;format=F3;qty=17356;nominal_rate=13720;duration_min=75;due=2026-01-06T16:00;priority=5
2026-01-06T10:40,BREAKDOWN_START,MICRO
2026-01-06T10:45,BREAKDOWN_END,MICRO
2026-01-06T10:49,BREAKDOWN_START,MICRO
2026-01-06T10:56,BREAKDOWN_END,MICRO
2026-01-06T12:00,SHIFT_STOP,LUNCH
2026-01-06T12:20,BREAKDOWN_START,MICRO
2026-01-06T12:30,SHIFT_START,AFTER_LUNCH
2026-01-06T12:32,BREAKDOWN_END,MICRO
2026-01-06T12:53,BREAKDOWN_START,MICRO
2026-01-06T13:00,BREAKDOWN_END,MICRO
2026-01-06T13:13,BREAKDOWN_START,MICRO
2026-01-06T13:22,BREAKDOWN_END,MICRO
2026-01-06T13:46,BREAKDOWN_START,MICRO
2026-01-06T13:58,BREAKDOWN_END,MICRO
2026-01-06T16:00,SHIFT_STOP,END_OF_SHIFT
2026-01-07T08:00,SHIFT_START,
2026-01-07T08:46,BREAKDOWN_START,MICRO
2026-01-07T08:53,BREAKDOWN_START,MICRO
2026-01-07T08:55,BREAKDOWN_END,MICRO
2026-01-07T09:04,BREAKDOWN_END,MICRO
2026-01-07T11:14,BREAKDOWN_START,MICRO
2026-01-07T11:21,BREAKDOWN_END,MICRO
2026-01-07T12:00,SHIFT_STOP,LUNCH
2026-01-07T12:24,BREAKDOWN_START,MICRO
2026-01-07T12:30,SHIFT_START,AFTER_LUNCH
2026-01-07T12:30,BREAKDOWN_END,MICRO
2026-01-07T12:31,BREAKDOWN_START,MICRO
2026-01-07T12:37,BREAKDOWN_END,MICRO
2026-01-07T13:15,BREAKDOWN_START,MICRO
2026-01-07T13:30,BREAKDOWN_END,MICRO
2026-01-07T14:55,URGENT_ORDER,of_id=URG0002;format=F4;qty=12444;nominal_rate=13427;duration_min=55;due=2026-01-08T16:00;priority=5
2026-01-07T16:00,SHIFT_STOP,END_OF_SHIFT
2026-01-08T08:00,SHIFT_START,
2026-01-08T08:47,BREAKDOWN_START,MICRO
2026-01-08T08:54,BREAKDOWN_END,MICRO
2026-01-08T09:00,URGENT_ORDER,of_id=URG0005;format=F6;qty=20779;nominal_rate=11784;duration_min=105;due=2026-01-08T16:00;priority=5
2026-01-08T09:36,BREAKDOWN_START,MICRO
2026-01-08T09:50,BREAKDOWN_END,MICRO
2026-01-08T10:27,BREAKDOWN_START,MICRO
2026-01-08T10:33,BREAKDOWN_END,MICRO
2026-01-08T10:55,BREAKDOWN_START,MICRO
2026-01-08T11:01,BREAKDOWN_END,MICRO
2026-01-08T12:00,SHIFT_STOP,LUNCH
2026-01-08T12:30,SHIFT_START,AFTER_LUNCH
2026-01-08T13:05,BREAKDOWN_START,MICRO
2026-01-08T13:16,BREAKDOWN_END,MICRO
2026-01-08T13:30,BREAKDOWN_START,MICRO
2026-01-08T13:36,BREAKDOWN_START,MICRO
